cidade,Data,casos
São Paulo,2020-02-25,1
São Paulo,2020-02-26,0
São Paulo,2020-02-27,0
São Paulo,2020-02-28,1
São Paulo,2020-02-29,0
São Paulo,2020-03-01,0
São Paulo,2020-03-02,0
São Paulo,2020-03-03,0
São Paulo,2020-03-04,1
São Paulo,2020-03-05,3
Rio de Janeiro,2020-03-06,1
São Paulo,2020-03-06,0
Rio de Janeiro,2020-03-07,0
São Paulo,2020-03-07,6
Rio de Janeiro,2020-03-08,1
São Paulo,2020-03-08,3
Rio de Janeiro,2020-03-09,0
São Paulo,2020-03-09,0
Rio de Janeiro,2020-03-10,0
São Paulo,2020-03-10,3
Porto Alegre,2020-03-11,1
Rio de Janeiro,2020-03-11,0
São Paulo,2020-03-11,11
Porto Alegre,2020-03-12,1
Recife,2020-03-12,2
Rio de Janeiro,2020-03-12,11
São Paulo,2020-03-12,15
Manaus,2020-03-13,2
Porto Alegre,2020-03-13,0
Recife,2020-03-13,0
Rio de Janeiro,2020-03-13,0
Salvador,2020-03-13,3
São Paulo,2020-03-13,0
Manaus,2020-03-14,0
Porto Alegre,2020-03-14,0
Recife,2020-03-14,4
Rio de Janeiro,2020-03-14,0
Salvador,2020-03-14,0
São Paulo,2020-03-14,18
Manaus,2020-03-15,0
Porto Alegre,2020-03-15,0
Recife,2020-03-15,1
Rio de Janeiro,2020-03-15,9
Salvador,2020-03-15,1
São Paulo,2020-03-15,0
Belo Horizonte,2020-03-16,1
Fortaleza,2020-03-16,8
Manaus,2020-03-16,0
Porto Alegre,2020-03-16,4
Recife,2020-03-16,0
Rio de Janeiro,2020-03-16,1
Salvador,2020-03-16,0
São Paulo,2020-03-16,83
Belo Horizonte,2020-03-17,4
Fortaleza,2020-03-17,1
Manaus,2020-03-17,0
Porto Alegre,2020-03-17,0
Recife,2020-03-17,6
Rio de Janeiro,2020-03-17,0
Salvador,2020-03-17,1
São Paulo,2020-03-17,11
Belo Horizonte,2020-03-18,5
Fortaleza,2020-03-18,8
Manaus,2020-03-18,0
Porto Alegre,2020-03-18,9
Recife,2020-03-18,1
Rio de Janeiro,2020-03-18,32
Salvador,2020-03-18,12
São Paulo,2020-03-18,58
Belo Horizonte,2020-03-19,8
Fortaleza,2020-03-19,0
Manaus,2020-03-19,1
Porto Alegre,2020-03-19,5
Recife,2020-03-19,0
Rio de Janeiro,2020-03-19,1
Salvador,2020-03-19,1
São Paulo,2020-03-19,45
Belo Horizonte,2020-03-20,2
Fortaleza,2020-03-20,46
Manaus,2020-03-20,4
Porto Alegre,2020-03-20,5
Recife,2020-03-20,0
Rio de Janeiro,2020-03-20,0
Salvador,2020-03-20,0
São Paulo,2020-03-20,47
Belo Horizonte,2020-03-21,10
Fortaleza,2020-03-21,13
Manaus,2020-03-21,4
Porto Alegre,2020-03-21,10
Recife,2020-03-21,11
Rio de Janeiro,2020-03-21,43
Salvador,2020-03-21,5
São Paulo,2020-03-21,0
Belo Horizonte,2020-03-22,0
Fortaleza,2020-03-22,40
Manaus,2020-03-22,14
Porto Alegre,2020-03-22,3
Recife,2020-03-22,3
Rio de Janeiro,2020-03-22,69
Salvador,2020-03-22,10
São Paulo,2020-03-22,0
Belo Horizonte,2020-03-23,30
Fortaleza,2020-03-23,35
Manaus,2020-03-23,6
Porto Alegre,2020-03-23,3
Recife,2020-03-23,2
Rio de Janeiro,2020-03-23,44
Salvador,2020-03-23,4
São Paulo,2020-03-23,0
Belo Horizonte,2020-03-24,27
Fortaleza,2020-03-24,19
Manaus,2020-03-24,14
Porto Alegre,2020-03-24,6
Recife,2020-03-24,0
Rio de Janeiro,2020-03-24,64
Salvador,2020-03-24,8
São Paulo,2020-03-24,0
Belo Horizonte,2020-03-25,3
Fortaleza,2020-03-25,26
Manaus,2020-03-25,7
Porto Alegre,2020-03-25,40
Recife,2020-03-25,1
Rio de Janeiro,2020-03-25,55
Salvador,2020-03-25,9
São Paulo,2020-03-25,416
Belo Horizonte,2020-03-26,6
Fortaleza,2020-03-26,28
Manaus,2020-03-26,11
Porto Alegre,2020-03-26,16
Recife,2020-03-26,2
Rio de Janeiro,2020-03-26,37
Salvador,2020-03-26,6
São Paulo,2020-03-26,177
Belo Horizonte,2020-03-27,22
Fortaleza,2020-03-27,44
Manaus,2020-03-27,12
Porto Alegre,2020-03-27,4
Recife,2020-03-27,5
Rio de Janeiro,2020-03-27,63
Salvador,2020-03-27,18
São Paulo,2020-03-27,145
Belo Horizonte,2020-03-28,11
Fortaleza,2020-03-28,36
Manaus,2020-03-28,30
Porto Alegre,2020-03-28,0
Recife,2020-03-28,8
Rio de Janeiro,2020-03-28,58
Salvador,2020-03-28,3
São Paulo,2020-03-28,0
Belo Horizonte,2020-03-29,14
Fortaleza,2020-03-29,34
Manaus,2020-03-29,26
Porto Alegre,2020-03-29,28
Recife,2020-03-29,4
Rio de Janeiro,2020-03-29,27
Salvador,2020-03-29,22
São Paulo,2020-03-29,0
Belo Horizonte,2020-03-30,20
Fortaleza,2020-03-30,15
Manaus,2020-03-30,9
Porto Alegre,2020-03-30,8
Recife,2020-03-30,2
Rio de Janeiro,2020-03-30,37
Salvador,2020-03-30,14
São Paulo,2020-03-30,189
Belo Horizonte,2020-03-31,0
Fortaleza,2020-03-31,18
Manaus,2020-03-31,19
Porto Alegre,2020-03-31,47
Recife,2020-03-31,6
Rio de Janeiro,2020-03-31,33
Salvador,2020-03-31,15
São Paulo,2020-03-31,652
