,cidade,Data,casos
0,São Paulo,2020-02-25,1
1,São Paulo,2020-02-26,0
2,São Paulo,2020-02-27,0
3,São Paulo,2020-02-28,1
4,São Paulo,2020-02-29,0
5,São Paulo,2020-03-01,0
6,São Paulo,2020-03-02,0
7,São Paulo,2020-03-03,0
8,São Paulo,2020-03-04,1
10,São Paulo,2020-03-05,3
13,Rio de Janeiro,2020-03-06,1
14,São Paulo,2020-03-06,0
16,Brasília,2020-03-07,1
18,Rio de Janeiro,2020-03-07,0
20,São Paulo,2020-03-07,6
22,Brasília,2020-03-08,0
26,Rio de Janeiro,2020-03-08,1
28,São Paulo,2020-03-08,3
30,Brasília,2020-03-09,0
34,Rio de Janeiro,2020-03-09,0
36,São Paulo,2020-03-09,0
38,Brasília,2020-03-10,0
43,Rio de Janeiro,2020-03-10,0
45,São Paulo,2020-03-10,3
47,Brasília,2020-03-11,1
52,Porto Alegre,2020-03-11,1
53,Rio de Janeiro,2020-03-11,0
55,São Paulo,2020-03-11,11
57,Brasília,2020-03-12,0
71,Porto Alegre,2020-03-12,1
72,Recife,2020-03-12,2
74,Rio de Janeiro,2020-03-12,11
76,São Paulo,2020-03-12,15
78,Brasília,2020-03-13,0
94,Porto Alegre,2020-03-13,0
95,Recife,2020-03-13,0
97,Rio de Janeiro,2020-03-13,0
100,São Paulo,2020-03-13,0
103,Brasília,2020-03-14,6
124,Porto Alegre,2020-03-14,0
126,Recife,2020-03-14,4
128,Rio de Janeiro,2020-03-14,0
131,São Paulo,2020-03-14,18
134,Brasília,2020-03-15,6
156,Porto Alegre,2020-03-15,0
158,Recife,2020-03-15,1
160,Rio de Janeiro,2020-03-15,9
163,São Paulo,2020-03-15,0
168,Belo Horizonte,2020-03-16,1
169,Brasília,2020-03-16,5
181,Fortaleza,2020-03-16,8
193,Porto Alegre,2020-03-16,4
196,Recife,2020-03-16,0
198,Rio de Janeiro,2020-03-16,1
204,São Paulo,2020-03-16,83
209,Belo Horizonte,2020-03-17,4
211,Brasília,2020-03-17,0
225,Fortaleza,2020-03-17,1
242,Porto Alegre,2020-03-17,0
246,Recife,2020-03-17,6
249,Rio de Janeiro,2020-03-17,0
256,São Paulo,2020-03-17,11
265,Belo Horizonte,2020-03-18,5
268,Brasília,2020-03-18,15
284,Fortaleza,2020-03-18,8
309,Porto Alegre,2020-03-18,9
314,Recife,2020-03-18,1
317,Rio de Janeiro,2020-03-18,32
328,São Paulo,2020-03-18,58
340,Belo Horizonte,2020-03-19,8
343,Brasília,2020-03-19,8
361,Fortaleza,2020-03-19,0
390,Porto Alegre,2020-03-19,5
395,Recife,2020-03-19,0
398,Rio de Janeiro,2020-03-19,1
412,São Paulo,2020-03-19,45
430,Belo Horizonte,2020-03-20,2
434,Brasília,2020-03-20,45
458,Fortaleza,2020-03-20,46
501,Porto Alegre,2020-03-20,5
507,Recife,2020-03-20,0
510,Rio de Janeiro,2020-03-20,0
526,São Paulo,2020-03-20,47
545,Belo Horizonte,2020-03-21,10
550,Brasília,2020-03-21,21
580,Fortaleza,2020-03-21,13
633,Porto Alegre,2020-03-21,10
640,Recife,2020-03-21,11
643,Rio de Janeiro,2020-03-21,43
661,São Paulo,2020-03-21,0
683,Belo Horizonte,2020-03-22,0
689,Brasília,2020-03-22,9
723,Fortaleza,2020-03-22,40
779,Porto Alegre,2020-03-22,3
786,Recife,2020-03-22,3
789,Rio de Janeiro,2020-03-22,69
809,São Paulo,2020-03-22,0
831,Belo Horizonte,2020-03-23,30
839,Brasília,2020-03-23,21
880,Fortaleza,2020-03-23,35
945,Porto Alegre,2020-03-23,3
953,Recife,2020-03-23,2
957,Rio de Janeiro,2020-03-23,44
981,São Paulo,2020-03-23,0
1007,Belo Horizonte,2020-03-24,27
1016,Brasília,2020-03-24,23
1061,Fortaleza,2020-03-24,19
1132,Porto Alegre,2020-03-24,6
1140,Recife,2020-03-24,0
1144,Rio de Janeiro,2020-03-24,64
1168,São Paulo,2020-03-24,0
1201,Belo Horizonte,2020-03-25,3
1210,Brasília,2020-03-25,34
1264,Fortaleza,2020-03-25,26
1341,Porto Alegre,2020-03-25,40
1351,Recife,2020-03-25,1
1358,Rio de Janeiro,2020-03-25,55
1385,São Paulo,2020-03-25,416
1426,Belo Horizonte,2020-03-26,6
1437,Brasília,2020-03-26,-24
1493,Fortaleza,2020-03-26,28
1579,Porto Alegre,2020-03-26,16
1589,Recife,2020-03-26,2
1597,Rio de Janeiro,2020-03-26,37
1628,São Paulo,2020-03-26,177
1674,Belo Horizonte,2020-03-27,22
1685,Brasília,2020-03-27,40
1748,Fortaleza,2020-03-27,44
1843,Porto Alegre,2020-03-27,4
1853,Recife,2020-03-27,5
1863,Rio de Janeiro,2020-03-27,63
1900,São Paulo,2020-03-27,145
1949,Belo Horizonte,2020-03-28,11
1960,Brasília,2020-03-28,14
2028,Fortaleza,2020-03-28,36
2136,Porto Alegre,2020-03-28,0
2148,Recife,2020-03-28,8
2158,Rio de Janeiro,2020-03-28,58
2199,São Paulo,2020-03-28,0
2253,Belo Horizonte,2020-03-29,14
2264,Brasília,2020-03-29,45
2335,Fortaleza,2020-03-29,34
2457,Porto Alegre,2020-03-29,28
2469,Recife,2020-03-29,4
2480,Rio de Janeiro,2020-03-29,27
2526,São Paulo,2020-03-29,0
2585,Belo Horizonte,2020-03-30,20
2596,Brasília,2020-03-30,15
2671,Fortaleza,2020-03-30,15
2809,Porto Alegre,2020-03-30,8
2823,Recife,2020-03-30,2
2836,Rio de Janeiro,2020-03-30,37
2885,São Paulo,2020-03-30,189
2956,Belo Horizonte,2020-03-31,0
2967,Brasília,2020-03-31,20
3049,Fortaleza,2020-03-31,18
3205,Porto Alegre,2020-03-31,47
3220,Recife,2020-03-31,6
3233,Rio de Janeiro,2020-03-31,33
3287,São Paulo,2020-03-31,652
3378,Belo Horizonte,2020-04-01,25
3389,Brasília,2020-04-01,24
3480,Fortaleza,2020-04-01,42
3643,Porto Alegre,2020-04-01,0
3660,Recife,2020-04-01,6
3673,Rio de Janeiro,2020-04-01,111
3728,São Paulo,2020-04-01,533
3831,Belo Horizonte,2020-04-02,22
3843,Brasília,2020-04-02,44
3938,Fortaleza,2020-04-02,113
4122,Porto Alegre,2020-04-02,42
4139,Recife,2020-04-02,10
